1:export interface PericopeOutline {
2:  id: string;
10787:      },
10788:      {
10789:        verseRef: 'v. 8',
10790:        title: 'Não se Envergonhando do Testemunho',
10791:        description: `Participando das Aflições. Baseado no poder do Espírito, Paulo dá a ordem central: "Portanto, não te envergonhes do testemunho de nosso Senhor, nem de mim, que sou prisioneiro seu". No Império Romano, ser associado a um criminoso executado (Jesus) e a um prisioneiro do estado (Paulo) era motivo de profunda vergonha social e perigo físico. Paulo chama Timóteo a abraçar essa vergonha: "antes participa das aflições do evangelho segundo o poder de Deus". Não somos chamados apenas para desfrutar das bênçãos do evangelho, mas para sofrer por ele, sustentados não pela nossa força, mas pelo poder de Deus.`
10792:      },
10793:      {
10794:        verseRef: 'v. 9-10',
10795:        title: 'A Vocação Eterna e a Abolição da Morte',
10796:        description: `O Propósito da Graça. Por que vale a pena sofrer? Paulo resume a grandeza do evangelho (v. 9): Deus "nos salvou, e chamou com uma santa vocação; não segundo as nossas obras, mas segundo o seu próprio propósito e graça". Esta graça nos foi dada em Cristo "antes dos tempos dos séculos" (na eternidade passada). Agora, essa graça eterna foi manifestada historicamente "pelo aparecimento de nosso Salvador Jesus Cristo" (v. 10). O que Jesus fez? Ele "aboliu a morte, e trouxe à luz a vida e a incorrupção pelo evangelho". Se Jesus destruiu o nosso maior inimigo (a morte), não há razão para termos medo de imperadores, prisões ou perseguições.`
10797:      }
10798:    ],
10799:    conclusion: `2 Timóteo 1:6-10 é um antídoto poderoso contra o medo e a intimidação. O medo é o maior inimigo do ministério e do testemunho cristão. Paulo nos lembra que o Espírito que habita em nós é um Espírito de poder e coragem. Porque fomos salvos por uma graça eterna e porque Cristo já venceu a morte, podemos atiçar o fogo dos nossos dons e enfrentar qualquer sofrimento pelo evangelho sem nos envergonharmos do nosso Senhor.`
10800:  }
10801:  ,
10802:  {
10803:    id: '2ti_2_1_7',
10804:    bookId: '2TI',
10805:    chapter: 2,
10806:    startVerse: 1,
10807:    endVerse: 7,
10808:    title: 'O Bom Soldado, Atleta e Lavrador',
10809:    theme: 'A Força na Graça e as Metáforas da Perseverança no Ministério',
10810:    introduction: `Para preparar Timóteo para as dificuldades do ministério após a sua morte, Paulo usa três metáforas clássicas do mundo antigo: o soldado, o atleta e o lavrador. Cada uma destas figuras ilustra um aspecto essencial do discipulado cristão e da liderança: dedicação exclusiva, disciplina rigorosa e trabalho árduo e paciente. Antes de apresentar as metáforas, Paulo estabelece o fundamento absoluto para qualquer serviço cristão: a força que vem da graça de Cristo.`,
10811:    points: [
10812:      {
10813:        verseRef: 'v. 1-3',
10814:        title: 'A Força da Graça e o Foco do Soldado',
10815:        description: `Multiplicação e Sofrimento. Paulo começa: "Tu, pois, meu filho, fortifica-te na graça que há em Cristo Jesus". A força do cristão não vem da autoconfiança, mas da dependência contínua da graça. O versículo 2 estabelece o princípio da sucessão espiritual: Timóteo deve pegar o que aprendeu de Paulo e confiar a "homens fiéis, que sejam idôneos para também ensinarem os outros" (quatro gerações de discipulado: Paulo, Timóteo, homens fiéis, outros). O versículo 3 introduz a primeira metáfora: "Sofre, pois, comigo, as aflições, como bom soldado de Jesus Cristo". O ministério não é um cruzeiro de férias, mas um campo de batalha que exige disposição para sofrer.`
10816:      },
10817:      {
10818:        verseRef: 'v. 4-5',
10819:        title: 'A Dedicação Exclusiva e a Disciplina do Atleta',
10820:        description: `As Regras do Jogo. O soldado (v. 4) "não se embaraça com negócios desta vida, a fim de agradar àquele que o alistou para a guerra". O cristão não deve permitir que as preocupações civis, financeiras ou seculares o distraiam da sua missão principal de servir a Cristo. A segunda metáfora é o atleta (v. 5): "E, se alguém também milita (compete como atleta), não é coroado se não militar legitimamente (segundo as regras)". O atleta não pode inventar atalhos; ele deve treinar com disciplina rigorosa e competir de acordo com as regras de Deus (santidade, integridade, verdade) se quiser receber a coroa da vitória.`
10821:      },
10822:      {
10823:        verseRef: 'v. 6-7',
10824:        title: 'O Trabalho do Lavrador e a Promessa de Entendimento',
10825:        description: `A Paciência e a Recompensa. A terceira metáfora é o agricultor (v. 6): "O lavrador que trabalha deve ser o primeiro a gozar dos frutos". A agricultura exige trabalho duro, suor, madrugadas e muita paciência antes de ver qualquer resultado. Mas a promessa é que o obreiro fiel será sustentado e abençoado pelos frutos do seu próprio trabalho espiritual. Paulo conclui (v. 7): "Considera o que digo, e o Senhor te dê entendimento em tudo". Paulo fornece as ilustrações, mas é o Senhor quem dá a iluminação espiritual para aplicá-las à vida.`
10826:      }
10827:    ],
10828:    conclusion: `A vida cristã e o ministério exigem a dedicação inabalável de um soldado em guerra, a disciplina estrita de um atleta olímpico e a paciência laboriosa de um agricultor. Não há atalhos para a maturidade espiritual ou para um ministério frutífero. No entanto, não fazemos isso na nossa própria força, mas fortificados pela graça de Cristo, sabendo que a recompensa final valerá cada lágrima e cada gota de suor.`
10829:  }  ,
10830:  {
10831:    id: '2ti_2_14_19',
10832:    bookId: '2TI',
10833:    chapter: 2,
10834:    startVerse: 14,
10835:    endVerse: 19,
10836:    title: 'O Obreiro Aprovado',
10837:    theme: 'O Manejo da Palavra e a Frieza contra a Falsa Doutrina',
10838:    introduction: `Em contraste com as metáforas de perseverança, Paulo agora adverte Timóteo sobre os perigos internos que destroem a igreja: discussões inúteis e falsas doutrinas. Ele contrasta o falso mestre, que se envolve em debates vazios que arruínam os ouvintes, com o "obreiro aprovado", que maneja a Palavra de Deus com precisão cirúrgica. A falsa doutrina não é apenas um erro intelectual; ela é descrita como uma doença mortal que corrói a fé.`,
10839:    points: [
10840:      {
10841:        verseRef: 'v. 14-15',
10842:        title: 'Evitando Contendas e Manejando Bem a Palavra',
10843:        description: `O Corte Reto. Paulo ordena a Timóteo que lembre a igreja de não "contender de palavras, que para nada aproveita e subverte os ouvintes". Debates teológicos motivados por orgulho são destrutivos. O antídoto é o versículo 15: "Procura apresentar-te a Deus aprovado, como obreiro que não tem de que se envergonhar, que maneja bem a palavra da verdade". A expressão "maneja bem" (orthotomounta) significa "cortar reto" (como um construtor cortando pedras ou um fazendeiro arando um sulco reto). O obreiro fiel não distorce a Bíblia para se adequar à cultura, mas a expõe com precisão e integridade.`
10844:      },
10845:      {
10846:        verseRef: 'v. 16-18',
10847:        title: 'O Perigo dos Falatórios Profanos e a Gangrena',
10848:        description: `A Doença do Falso Ensino. Paulo adverte contra os "falatórios profanos e vãos", porque eles "produzirão maior impiedade" (v. 16). A má teologia sempre leva à má moralidade. Ele usa uma metáfora médica assustadora (v. 17): "E a palavra desses roerá como gangrena (ou câncer)". A falsa doutrina não fica parada; ela se espalha e mata o tecido espiritual da igreja. Ele cita Himeneu e Fileto como exemplos, que "se desviaram da verdade, dizendo que a ressurreição era já feita, e perverteram a fé de alguns" (v. 18). Eles espiritualizaram a ressurreição, negando a esperança futura do corpo.`
10849:      },
10850:      {
10851:        verseRef: 'v. 19',
10852:        title: 'O Firme Fundamento e o Selo de Deus',
10853:        description: `A Segurança em Meio à Apostasia. Quando líderes proeminentes (como Himeneu) caem e a fé de alguns é pervertida, a igreja pode entrar em pânico. Paulo oferece o consolo supremo: "Todavia o fundamento de Deus fica firme, tendo este selo: O Senhor conhece os que são seus, e qualquer que profere o nome de Cristo aparte-se da iniquidade". A igreja verdadeira não será destruída. O selo de Deus tem dois lados: um invisível (a soberania e a eleição divina: Deus conhece os Seus) e um visível (a responsabilidade humana e a santificação: os verdadeiros crentes abandonam o pecado).`
10854:      }
10855:    ],
10856:    conclusion: `2 Timóteo 2:14-19 nos chama à seriedade no trato com as Escrituras. Não podemos brincar com a Palavra de Deus ou nos perdermos em discussões inúteis. O falso ensino é um câncer que deve ser evitado. A nossa segurança em tempos de apostasia não está na nossa própria inteligência, mas no fato de que Deus conhece os Seus e nos chama a uma vida de pureza e fidelidade à verdade.`
10857:  }  ,
10858:  {
10859:    id: '2ti_3_1_5',
10860:    bookId: '2TI',
10861:    chapter: 3,
10862:    startVerse: 1,
10863:    endVerse: 5,
10864:    title: 'Os Tempos Trabalhosos',
10865:    theme: 'A Corrupção Moral dos Últimos Dias e a Falsa Religião',
10866:    introduction: `Paulo profetiza sobre o caráter dos "últimos dias" (o período entre a primeira e a segunda vinda de Cristo). Ele não descreve um declínio tecnológico ou econômico, mas um colapso moral e espiritual profundo. O aspecto mais chocante desta profecia não é que o mundo secular será mau, mas que essa lista terrível de vícios descreve pessoas que estão dentro da esfera religiosa, pessoas que mantêm uma fachada de cristianismo enquanto negam o seu poder transformador.`,
10867:    points: [
10868:      {
10869:        verseRef: 'v. 1-2',
10870:        title: 'O Egoísmo como Raiz de Todos os Males',
10871:        description: `A Trindade Profana. "Sabe, porém, isto: que nos últimos dias sobrevirão tempos trabalhosos (difíceis, perigosos)". A raiz de toda a crise moral é revelada no versículo 2: "Porque haverá homens amantes de si mesmos, avarentos (amantes do dinheiro)...". O amor desordenado por si mesmo e pelo dinheiro substitui o amor a Deus. Dessa raiz narcisista brota uma lista de 18 vícios, começando com "presunçosos, soberbos, blasfemos, desobedientes a pais e mães, ingratos, profanos". A rebelião contra a autoridade divina e humana torna-se a norma.`
10872:      },
10873:      {
10874:        verseRef: 'v. 3-4',
10875:        title: 'A Destruição dos Relacionamentos e o Amor ao Prazer',
10876:        description: `A Morte da Empatia. O narcisismo destrói a capacidade de amar os outros. Eles serão "sem afeto natural (sem amor familiar), irreconciliáveis, caluniadores, incontinentes (sem autocontrole), cruéis, sem amor para com os bons" (v. 3). A sociedade se torna brutal e implacável. O versículo 4 conclui a lista: "traidores, obstinados, orgulhosos, mais amigos dos deleites (prazeres) do que amigos de Deus". A busca frenética pelo prazer pessoal e pelo entretenimento substitui a busca pela glória de Deus.`
10877:      },
10878:      {
10879:        verseRef: 'v. 5',
10880:        title: 'A Forma de Piedade sem Poder',
10881:        description: `A Religião Vazia. O clímax da advertência é o versículo 5: "Tendo aparência de piedade, mas negando a eficácia dela". Estas pessoas não são ateus declarados; elas frequentam igrejas, usam vocabulário religioso e mantêm uma "forma" (fachada, ritual) de cristianismo. No entanto, elas negam o "poder" (a eficácia) do evangelho para transformar as suas vidas, crucificar o seu egoísmo e libertá-las do pecado. Elas querem a religião para se sentirem bem, mas não querem a cruz para morrerem para si mesmas. A ordem de Paulo é drástica: "Destes afasta-te".`
